[2025-12-02 14:13:56] 训练开始
=== YOLOv8 阿尔茨海默症MRI分类训练 ===
🔍 启动 MD5 精确去重...
✅ 去重结束：共删除 0 张
🎨 正在生成模拟病人运动的MRI图像...
ℹ️  未生成新图像（可能已生成）
🤖 加载模型: yolov8s-cls.pt
🚀 开始训练 (日志将保存在 results/alz_cls_v8_s_1202_1414)...
============================================================
New https://pypi.org/project/ultralytics/8.3.234 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.204  Python-3.13.5 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GraduationProject\alzheimer data, degrees=15.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=2, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.1, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=alz_cls_v8_s_1202_1414, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=D:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.2, seed=0, shear=2.5, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\GraduationProject\alzheimer data\train... found 16606 images in 4 classes  
[34m[1mval:[0m D:\GraduationProject\alzheimer data\valid... found 1463 images in 4 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=4
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    663044  ultralytics.nn.modules.head.Classify         [512, 4]                      
YOLOv8s-cls summary: 56 layers, 5,085,860 parameters, 5,085,860 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 233.537.5 MB/s, size: 46.2 KB)
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 3.3Git/s 0.0s
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 239.3Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 69.711.6 MB/s, size: 40.3 KB)
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 191.8Mit/s 0.0s
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 13.3Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414[0m
Starting training for 2 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/2      1.28G       1.36          8        640: 0% ──────────── 0/2076  1.4s
[K        2/2      1.65G     0.6143          8        640: 30% ━━━╸──────── 631/2076 14.2it/s 47.2s<1:42
[K        2/2      1.65G     0.6137          8        640: 30% ━━━╸──────── 633/2076 15.3it/s 47.3s<1:34
[K        2/2      1.65G     0.6133          8        640: 31% ━━━╸──────── 635/2076 14.5it/s 47.5s<1:40
[K        2/2      1.65G     0.6135          8        640: 31% ━━━╸──────── 637/2076 15.3it/s 47.6s<1:34
[K        2/2      1.65G     0.6132          8        640: 31% ━━━╸──────── 639/2076 13.9it/s 47.8s<1:43
[K        2/2      1.65G     0.6134          8        640: 31% ━━━╸──────── 641/2076 15.1it/s 47.9s<1:35
[K        2/2      1.65G     0.6136          8        640: 31% ━━━╸──────── 643/2076 14.1it/s 48.0s<1:42
[K        2/2      1.65G     0.6129          8        640: 31% ━━━╸──────── 645/2076 15.5it/s 48.1s<1:32
[K        2/2      1.65G     0.6126          8        640: 31% ━━━╸──────── 647/2076 13.4it/s 48.4s<1:47
[K        2/2      1.65G     0.6127          8        640: 31% ━━━╸──────── 649/2076 14.9it/s 48.5s<1:36
[K        2/2      1.65G     0.6133          8        640: 31% ━━━╸──────── 651/2076 15.0it/s 48.6s<1:35
[K        2/2      1.65G     0.6126          8        640: 31% ━━━╸──────── 653/2076 15.1it/s 48.8s<1:34
[K        2/2      1.65G      0.612          8        640: 32% ━━━╸──────── 655/2076 14.7it/s 48.9s<1:37
[K        2/2      1.65G     0.6123          8        640: 32% ━━━╸──────── 657/2076 15.0it/s 49.0s<1:34
[K        2/2      1.65G      0.612          8        640: 32% ━━━╸──────── 659/2076 14.9it/s 49.2s<1:35
[K        2/2      1.65G     0.6118          8        640: 32% ━━━╸──────── 661/2076 15.4it/s 49.3s<1:32
[K        2/2      1.65G      0.612          8        640: 32% ━━━╸──────── 663/2076 15.1it/s 49.4s<1:33
[K        2/2      1.65G     0.6113          8        640: 32% ━━━╸──────── 665/2076 15.9it/s 49.5s<1:29
[K        2/2      1.65G     0.6103          8        640: 32% ━━━╸──────── 667/2076 15.5it/s 49.7s<1:31
[K        2/2      1.65G       0.61          8        640: 32% ━━━╸──────── 669/2076 15.9it/s 49.8s<1:29
[K        2/2      1.65G       0.61          8        640: 32% ━━━╸──────── 671/2076 14.7it/s 50.0s<1:36
[K        2/2      1.65G     0.6104          8        640: 32% ━━━╸──────── 673/2076 15.5it/s 50.1s<1:31
[K        2/2      1.65G     0.6106          8        640: 33% ━━━╸──────── 675/2076 14.3it/s 50.2s<1:38
[K        2/2      1.65G     0.6107          8        640: 33% ━━━╸──────── 677/2076 15.4it/s 50.4s<1:31
[K        2/2      1.65G       0.61          8        640: 33% ━━━╸──────── 679/2076 14.6it/s 50.5s<1:36
[K        2/2      1.65G     0.6098          8        640: 33% ━━━╸──────── 681/2076 15.5it/s 50.6s<1:30
[K        2/2      1.65G     0.6096          8        640: 33% ━━━╸──────── 683/2076 14.3it/s 50.8s<1:38
[K        2/2      1.65G     0.6095          8        640: 33% ━━━╸──────── 685/2076 15.2it/s 50.9s<1:31
[K        2/2      1.65G     0.6089          8        640: 33% ━━━╸──────── 687/2076 15.2it/s 51.1s<1:32
[K        2/2      1.65G     0.6082          8        640: 33% ━━━╸──────── 689/2076 15.9it/s 51.2s<1:27
[K        2/2      1.65G     0.6076          8        640: 33% ━━━╸──────── 691/2076 15.5it/s 51.3s<1:30
[K        2/2      1.65G     0.6075          8        640: 33% ━━━━──────── 693/2076 16.1it/s 51.4s<1:26
[K        2/2      1.65G     0.6069          8        640: 33% ━━━━──────── 695/2076 14.1it/s 51.6s<1:38
[K        2/2      1.65G     0.6071          8        640: 34% ━━━━──────── 697/2076 15.1it/s 51.7s<1:31
[K        2/2      1.65G     0.6071          8        640: 34% ━━━━──────── 699/2076 15.0it/s 51.9s<1:32
[K        2/2      1.65G     0.6063          8        640: 34% ━━━━──────── 701/2076 15.8it/s 52.0s<1:27
[K        2/2      1.65G     0.6054          8        640: 34% ━━━━──────── 703/2076 14.0it/s 52.2s<1:38
[K        2/2      1.65G     0.6054          8        640: 34% ━━━━──────── 705/2076 15.0it/s 52.3s<1:31
[K        2/2      1.65G     0.6056          8        640: 34% ━━━━──────── 707/2076 14.6it/s 52.5s<1:34
[K        2/2      1.65G     0.6056          8        640: 34% ━━━━──────── 709/2076 15.6it/s 52.6s<1:28
[K        2/2      1.65G     0.6046          8        640: 34% ━━━━──────── 711/2076 15.3it/s 52.7s<1:29
[K        2/2      1.65G     0.6046          8        640: 34% ━━━━──────── 713/2076 16.1it/s 52.8s<1:25
[K        2/2      1.65G     0.6043          8        640: 34% ━━━━──────── 715/2076 15.7it/s 53.0s<1:27
[K        2/2      1.65G     0.6037          8        640: 35% ━━━━──────── 717/2076 16.2it/s 53.1s<1:24
[K        2/2      1.65G     0.6044          8        640: 35% ━━━━──────── 719/2076 15.0it/s 53.2s<1:31
[K        2/2      1.65G     0.6042          8        640: 35% ━━━━──────── 721/2076 15.5it/s 53.4s<1:27
[K        2/2      1.65G     0.6035          8        640: 35% ━━━━──────── 723/2076 14.2it/s 53.5s<1:35
[K        2/2      1.65G     0.6029          8        640: 35% ━━━━──────── 725/2076 15.2it/s 53.7s<1:29
[K        2/2      1.65G     0.6035          8        640: 35% ━━━━──────── 727/2076 14.9it/s 53.8s<1:30
[K        2/2      1.65G      0.603          8        640: 35% ━━━━──────── 729/2076 15.7it/s 53.9s<1:26
[K        2/2      1.65G     0.6031          8        640: 35% ━━━━──────── 731/2076 14.0it/s 54.1s<1:36
[K        2/2      1.65G     0.6028          8        640: 35% ━━━━──────── 733/2076 15.3it/s 54.2s<1:28
[K        2/2      1.65G     0.6024          8        640: 35% ━━━━──────── 735/2076 15.2it/s 54.4s<1:28
[K        2/2      1.65G     0.6023          8        640: 36% ━━━━──────── 737/2076 15.3it/s 54.5s<1:27
[K        2/2      1.65G     0.6021          8        640: 36% ━━━━──────── 739/2076 14.9it/s 54.6s<1:30
[K        2/2      1.65G     0.6017          8        640: 36% ━━━━──────── 741/2076 15.2it/s 54.7s<1:28
[K        2/2      1.65G     0.6012          8        640: 36% ━━━━──────── 743/2076 14.6it/s 54.9s<1:32
[K        2/2      1.65G     0.6011          8        640: 36% ━━━━──────── 745/2076 15.2it/s 55.0s<1:28
[K        2/2      1.65G     0.6015          8        640: 36% ━━━━──────── 747/2076 14.8it/s 55.2s<1:30
[K        2/2      1.65G     0.6019          8        640: 36% ━━━━──────── 749/2076 15.7it/s 55.3s<1:24
[K        2/2      1.65G     0.6019          8        640: 36% ━━━━──────── 751/2076 14.7it/s 55.4s<1:30
[K        2/2      1.65G      0.602          8        640: 36% ━━━━──────── 753/2076 15.4it/s 55.6s<1:26
[K        2/2      1.65G     0.6019          8        640: 36% ━━━━──────── 755/2076 14.0it/s 55.7s<1:34
[K        2/2      1.65G     0.6016          8        640: 36% ━━━━──────── 757/2076 15.1it/s 55.9s<1:28
[K        2/2      1.65G     0.6016          8        640: 37% ━━━━──────── 758/2076 13.0it/s 56.0s<1:41
[K        2/2      1.65G     0.6012          8        640: 37% ━━━━──────── 760/2076 13.4it/s 56.1s<1:38
[K        2/2      1.65G     0.6012          8        640: 37% ━━━━──────── 762/2076 13.6it/s 56.3s<1:36
[K        2/2      1.65G     0.6008          8        640: 37% ━━━━──────── 764/2076 14.3it/s 56.4s<1:32
[K        2/2      1.65G     0.6005          8        640: 37% ━━━━──────── 766/2076 14.3it/s 56.5s<1:32
[K        2/2      1.65G     0.5998          8        640: 37% ━━━━──────── 768/2076 15.1it/s 56.6s<1:26
[K        2/2      1.65G     0.5992          8        640: 37% ━━━━──────── 770/2076 15.0it/s 56.8s<1:27
[K        2/2      1.65G     0.5991          8        640: 37% ━━━━──────── 771/2076 13.3it/s 56.9s<1:38
[K        2/2      1.65G     0.5992          8        640: 37% ━━━━──────── 773/2076 14.5it/s 57.0s<1:30
[K        2/2      1.65G     0.5997          8        640: 37% ━━━━──────── 775/2076 14.5it/s 57.1s<1:30
[K        2/2      1.65G     0.6002          8        640: 37% ━━━━──────── 777/2076 15.3it/s 57.3s<1:25
[K        2/2      1.65G     0.5996          8        640: 38% ━━━━╸─────── 779/2076 13.9it/s 57.4s<1:33
[K        2/2      1.65G     0.5994          8        640: 38% ━━━━╸─────── 781/2076 15.1it/s 57.6s<1:26
[K        2/2      1.65G     0.5992          8        640: 38% ━━━━╸─────── 783/2076 13.9it/s 57.7s<1:33
[K        2/2      1.65G     0.5994          8        640: 38% ━━━━╸─────── 785/2076 14.9it/s 57.9s<1:27
[K        2/2      1.65G     0.5998          8        640: 38% ━━━━╸─────── 787/2076 14.8it/s 58.0s<1:27
[K        2/2      1.65G     0.5998          8        640: 38% ━━━━╸─────── 789/2076 15.7it/s 58.1s<1:22
[K        2/2      1.65G     0.6002          8        640: 38% ━━━━╸─────── 791/2076 14.6it/s 58.3s<1:28
[K        2/2      1.65G     0.5999          8        640: 38% ━━━━╸─────── 793/2076 15.6it/s 58.4s<1:22
[K        2/2      1.65G     0.5998          8        640: 38% ━━━━╸─────── 795/2076 14.6it/s 58.5s<1:28
[K        2/2      1.65G     0.6012          8        640: 38% ━━━━╸─────── 797/2076 15.6it/s 58.7s<1:22
[K        2/2      1.65G     0.6009          8        640: 38% ━━━━╸─────── 799/2076 13.6it/s 58.9s<1:34
[K        2/2      1.65G     0.6016          8        640: 39% ━━━━╸─────── 801/2076 14.8it/s 59.0s<1:26
[K        2/2      1.65G     0.6019          8        640: 39% ━━━━╸─────── 803/2076 14.3it/s 59.2s<1:29
[K        2/2      1.65G     0.6013          8        640: 39% ━━━━╸─────── 805/2076 15.3it/s 59.3s<1:23
[K        2/2      1.65G     0.6017          8        640: 39% ━━━━╸─────── 807/2076 13.4it/s 59.5s<1:35
[K        2/2      1.65G      0.602          8        640: 39% ━━━━╸─────── 809/2076 14.9it/s 59.6s<1:25
[K        2/2      1.65G     0.6014          8        640: 39% ━━━━╸─────── 811/2076 14.6it/s 59.7s<1:27
[K        2/2      1.65G     0.6011          8        640: 39% ━━━━╸─────── 813/2076 15.6it/s 59.9s<1:21
[K        2/2      1.65G     0.6009          8        640: 39% ━━━━╸─────── 815/2076 14.8it/s 1:00<1:25
[K        2/2      1.65G     0.6012          8        640: 39% ━━━━╸─────── 817/2076 15.7it/s 1:00<1:20
[K        2/2      1.65G     0.6006          8        640: 39% ━━━━╸─────── 819/2076 15.6it/s 1:00<1:21
[K        2/2      1.65G     0.6008          8        640: 40% ━━━━╸─────── 821/2076 16.3it/s 1:00<1:17
[K        2/2      1.65G     0.6009          8        640: 40% ━━━━╸─────── 823/2076 15.5it/s 1:01<1:21
[K        2/2      1.65G     0.6006          8        640: 40% ━━━━╸─────── 825/2076 16.0it/s 1:01<1:18
[K        2/2      1.65G     0.6003          8        640: 40% ━━━━╸─────── 827/2076 14.9it/s 1:01<1:24
[K        2/2      1.65G     0.6003          8        640: 40% ━━━━╸─────── 829/2076 15.5it/s 1:01<1:20
[K        2/2      1.65G     0.5996          8        640: 40% ━━━━╸─────── 831/2076 15.3it/s 1:01<1:21
[K        2/2      1.65G     0.5998          8        640: 40% ━━━━╸─────── 833/2076 15.9it/s 1:01<1:18
[K        2/2      1.65G     0.5995          8        640: 40% ━━━━╸─────── 835/2076 14.5it/s 1:01<1:26
[K        2/2      1.65G      0.599          8        640: 40% ━━━━╸─────── 837/2076 15.5it/s 1:01<1:20
[K        2/2      1.65G     0.5982          8        640: 40% ━━━━╸─────── 839/2076 15.4it/s 1:02<1:20
[K        2/2      1.65G     0.5983          8        640: 41% ━━━━╸─────── 841/2076 15.8it/s 1:02<1:18
[K        2/2      1.65G     0.5976          8        640: 41% ━━━━╸─────── 843/2076 15.3it/s 1:02<1:21
[K        2/2      1.65G     0.5968          8        640: 41% ━━━━╸─────── 845/2076 15.9it/s 1:02<1:18
[K        2/2      1.65G     0.5967          8        640: 41% ━━━━╸─────── 847/2076 14.9it/s 1:02<1:22
[K        2/2      1.65G     0.5968          8        640: 41% ━━━━╸─────── 849/2076 15.8it/s 1:02<1:18
[K        2/2      1.65G     0.5964          8        640: 41% ━━━━╸─────── 851/2076 14.0it/s 1:02<1:27
[K        2/2      1.65G     0.5964          8        640: 41% ━━━━╸─────── 853/2076 15.1it/s 1:03<1:21
[K        2/2      1.65G     0.5968          8        640: 41% ━━━━╸─────── 855/2076 13.7it/s 1:03<1:29
[K        2/2      1.65G     0.5964          8        640: 41% ━━━━╸─────── 857/2076 14.1it/s 1:03<1:27
[K        2/2      1.65G      0.596          8        640: 41% ━━━━╸─────── 859/2076 13.1it/s 1:03<1:33
[K        2/2      1.65G     0.5961          8        640: 41% ━━━━╸─────── 861/2076 14.3it/s 1:03<1:25
[K        2/2      1.65G     0.5955          8        640: 42% ━━━━╸─────── 863/2076 13.0it/s 1:03<1:33
[K        2/2      1.65G     0.5954          8        640: 42% ━━━━━─────── 865/2076 13.9it/s 1:03<1:27
[K        2/2      1.65G     0.5953          8        640: 42% ━━━━━─────── 867/2076 13.3it/s 1:04<1:31
[K        2/2      1.65G     0.5946          8        640: 42% ━━━━━─────── 869/2076 14.6it/s 1:04<1:23
[K        2/2      1.65G      0.595          8        640: 42% ━━━━━─────── 871/2076 13.2it/s 1:04<1:32
[K        2/2      1.65G     0.5947          8        640: 42% ━━━━━─────── 873/2076 14.5it/s 1:04<1:23
[K        2/2      1.65G     0.5947          8        640: 42% ━━━━━─────── 875/2076 13.7it/s 1:04<1:28
[K        2/2      1.65G     0.5943          8        640: 42% ━━━━━─────── 877/2076 14.9it/s 1:04<1:20
[K        2/2      1.65G     0.5943          8        640: 42% ━━━━━─────── 879/2076 14.5it/s 1:05<1:23
[K        2/2      1.65G     0.5944          8        640: 42% ━━━━━─────── 881/2076 15.4it/s 1:05<1:17
[K        2/2      1.65G     0.5936          8        640: 43% ━━━━━─────── 883/2076 13.6it/s 1:05<1:28
[K        2/2      1.65G     0.5936          8        640: 43% ━━━━━─────── 885/2076 14.8it/s 1:05<1:20
[K        2/2      1.65G     0.5938          8        640: 43% ━━━━━─────── 887/2076 14.3it/s 1:05<1:23
[K        2/2      1.65G     0.5933          8        640: 43% ━━━━━─────── 889/2076 15.3it/s 1:05<1:18
[K        2/2      1.65G     0.5928          8        640: 43% ━━━━━─────── 891/2076 13.9it/s 1:05<1:25
[K        2/2      1.65G     0.5932          8        640: 43% ━━━━━─────── 893/2076 15.1it/s 1:06<1:18
